head,name,actual2006,approved2006,revised2006,estimate2006,actual2007,approved2007,revised2007,estimate2007,actual2008,approved2008,revised2008,estimate2008,actual2009,approved2009,revised2009,estimate2009,actual2010,approved2010,revised2010,estimate2010,actual2011,approved2011,revised2011,estimate2011,actual2012,approved2012,revised2012,estimate2012,actual2013,approved2013,revised2013,estimate2013,actual2014,approved2014,revised2014,estimate2014
21,Chief Executive’s Office,60397,59006,62657,72296,61316,72296,70584,74629,69841,74629,78015,79145,77429,79145,81406,84507,80747,84507,84507,82591,83940,82591,82591,85217,82420,85217,90223,93070,90155,93070,92372,94481,,,,
22,"Agriculture, Fisheries and Conservation Department",761371,703072,765280,956336,742566,956336,1121358,1439358,996218,1439358,1488624,897545,1458086,897545,1122606,930068,1080906,930068,876294,943104,864098,943104,913715,964195,891118,964195,977601,2211842,951814,2211842,2008045,1579239,,,,
23,Auxiliary Medical Service,61292,59788,60349,59000,59835,59000,58922,59227,57999,59227,59907,63633,59738,63633,64410,70154,63888,70154,69038,65004,69286,65004,64685,66360,64643,66360,66916,71970,66577,71970,72188,75158,,,,
24,Audit Commission,117441,115379,113471,115872,110775,115872,110841,113092,111351,113092,115004,119263,114522,119263,121397,122364,120442,122364,118991,121638,118358,121638,119504,121132,119870,121132,125603,129568,124754,129568,134519,137368,,,,
25,Architectural Services Department,1400782,1380584,1366877,1349587,1368381,1349587,1346760,1361087,1358840,1361087,1399328,1432348,1391110,1432348,1470144,1521318,1454642,1521318,1515710,1535891,1525021,1535891,1545811,1565434,1553113,1565434,1616491,1643927,1616696,1643927,1683979,1733990,,,,
26,Census and Statistics Department,462386,499078,476954,529552,450486,529552,498104,475211,494716,475211,455046,484715,455302,484715,472098,553424,470711,553424,502929,599165,506884,599165,539668,827607,544101,827607,772909,576367,776343,576367,546431,590713,,,,
27,Civil Aid Service,73616,73009,72600,72500,72862,72500,70639,73739,71725,73739,74581,80831,72324,80831,82484,82067,82156,82067,81989,78268,85398,78268,78474,81696,78267,81696,82522,88374,81611,88374,88918,96253,,,,
28,Civil Aviation Department,600499,648290,639013,635969,636777,635969,583569,626432,580632,626432,615810,677479,605238,677479,669536,712824,668315,712824,681673,726398,682763,726398,694309,758817,689770,758817,770477,820331,767095,820331,833781,853813,,,,
30,Correctional Services Department,2441035,2402021,2372266,2379726,2376728,2379726,2364730,2415644,2357031,2415644,2478487,2539155,2484866,2539155,2624261,2698592,2627500,2698592,2711333,2845482,2728487,2845482,2803755,2895922,2794827,2895922,3007817,3058900,2983617,3058900,3124070,3235902,,,,
31,Customs and Excise Department,1853418,1826794,1820262,1975440,1801587,1975440,1856558,2127362,1853004,2127362,2082698,2308147,2052986,2308147,2276242,2485416,2288494,2485416,2436076,2509384,2408581,2509384,2428664,2565707,2374075,2565707,2589308,2779156,2549770,2779156,2788031,3107689,,,,
33,Civil Engineering and Development Department,828770,1056152,1020666,1292813,1007324,1292813,1056051,1306412,1043919,1306412,1282695,1431120,1302260,1431120,1456591,2115033,1446107,2115033,1931814,2132587,1850508,2132587,1658671,1996469,1647686,1996469,1787826,1905979,1791973,1905979,1815607,2029341,,,,
35,Government Secretariat: Beijing Office,37790,46104,44459,47369,36281,47369,42023,53029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Department of Health,2831541,2820353,2836471,3061952,2850682,3061952,2958752,3077573,2962855,3077573,3108150,3344211,3075435,3344211,3435037,4120690,3351167,4120690,4553303,4560090,4154864,4560090,3977325,4870346,3966598,4870346,4432737,5301176,4393525,5301176,5061183,5580318,,,,
39,Drainage Services Department,1606802,1576514,1554439,1573228,1554704,1573228,1558985,1585648,1553467,1585648,1615536,1638608,1601314,1638608,1676333,1769653,1680147,1769653,1768443,1808389,1765310,1808389,1805622,1850534,1811419,1850534,1886944,1903557,1880413,1903557,1945218,1996348,,,,
42,Electrical and Mechanical Services Department,229280,267406,266456,289696,264683,289696,287080,287276,293754,287276,295677,309160,302889,309160,319093,463722,327393,463722,461628,400857,470888,400857,403261,345418,402742,345418,359864,384903,355702,384903,383846,509032,,,,
44,Environmental Protection Department,2137048,2195717,2074548,2044536,2081502,2044536,2002624,2757857,2008544,2757857,3232664,3349442,3254009,3349442,2552670,3202669,2541740,3202669,2273004,2248453,2296236,2248453,2314099,2425515,2336547,2425515,2951208,2765575,2969843,2765575,2702205,3132891,,,,
45,Fire Services Department,3037510,3007562,2960670,3020985,2965741,3020985,2961778,3118259,2957450,3118259,3151746,3427865,3123397,3427865,3549615,3801080,3518546,3801080,3899944,4092855,3839297,4092855,3955972,4205211,3952258,4205211,4182336,4398921,4173274,4398921,4496758,4691796,,,,
46,General Expenses of the Civil Service,4499753,4676657,4263139,4213218,4074626,4213218,3755189,3690660,3620782,3690660,3418913,3385233,3282475,3385233,3018090,3007718,2913271,3007718,2668396,2792747,2663973,2792747,2667517,2848009,2641770,2848009,2732743,2902608,2655867,2902608,2781622,3044324,,,,
47,Government Secretariat: Office of the Government Chief Information Officer,503828,543071,530192,564313,519306,564313,546876,564033,523870,564033,550073,564184,541628,564184,554984,655842,559836,655842,648806,580499,650253,580499,577029,657581,580433,657581,655181,626478,655161,626478,638298,671357,,,,
48,Government Laboratory,240232,234704,229070,245157,228220,245157,233377,286282,234676,286282,288409,329049,278693,329049,332271,319449,325499,319449,312504,355005,309063,355005,347520,347454,339910,347454,353676,375228,347306,375228,381078,411240,,,,
49,Food and Environmental Hygiene Department,3817376,3889855,3676712,3944684,3650295,3944684,3783403,4077004,3721697,4077004,3880292,4390654,3863520,4390654,4642449,4453871,4617041,4453871,4339847,4543431,4318365,4543431,4407612,4572750,4386802,4572750,4674812,4937174,4668970,4937174,5002611,5200542,,,,
51,Government Property Agency,1560504,1679663,1641040,1711869,1598431,1711869,1636242,1795517,1602635,1795517,1659037,1805428,1622697,1805428,1719403,1828181,1672778,1828181,1698001,1770012,1650339,1770012,1726756,1800542,1630830,1800542,1685505,1768829,1652976,1768829,1748146,1889157,,,,
53,Government Secretariat: Home Affairs Bureau,662324,669152,663222,754545,643578,754545,859695,1057019,852152,1057019,1022958,1384989,982921,1384989,3296110,1340002,7459789,1340002,4272269,1348265,4247874,1348265,4378097,1358524,4391013,1358524,14780139,1319803,14764515,1319803,1301609,1393644,,,,
55,"Government Secretariat: Commerce, Industry and Technology Bureau (Communications and Technology Branch)",75248,80874,62259,122114,51652,122114,120906,63594,120806,63594,61961,63609,64346,63609,63370,66300,72883,66300,211752,291421,194884,291421,249373,310890,237286,310890,275443,298214,246753,298214,335671,326031,,,,
59,Government Logistics Department,443179,463032,444047,450445,430540,450445,394640,419644,384952,419644,427343,448883,422942,448883,451547,486498,440237,486498,478772,491806,466864,491806,481225,499456,463456,499456,495954,539454,445210,539454,534452,526171,,,,
60,Highways Department,1934210,1937190,1931873,1950753,1932106,1950753,1914593,2007163,1890819,2007163,1999382,2109209,1997255,2109209,2131674,2228180,2141206,2228180,2187597,2194355,2190677,2194355,2167380,2230549,2184963,2230549,2267125,2360274,2263032,2360274,2338005,2475061,,,,
62,Housing Department,332952,302952,254178,88827,302952,88827,92527,116736,92527,116736,118812,125553,116736,125553,2645853,130531,2638648,130531,1927801,128712,1926950,128712,1938404,146083,1935211,146083,2060585,173196,2050378,173196,2077062,210178,,,,
63,Home Affairs Department,1197533,1227436,1211597,1260789,1178365,1260789,1216950,1355286,1203360,1355286,1314209,1547250,1268951,1547250,1537494,1625816,1511036,1625816,1615686,1639685,1573126,1639685,1809991,1769413,1743853,1769413,1764114,1893058,1723426,1893058,1884186,2022532,,,,
70,Immigration Department,2230657,2232697,2205976,2341932,2215452,2341932,2254008,2601182,2251506,2601182,2624579,2709371,2627279,2709371,2824842,2876801,2821346,2876801,2849414,3039401,2849659,3039401,2937940,3071992,2936636,3071992,3126764,3312198,3124877,3312198,3374579,3546855,,,,
